,Survived,Pclass,Sex,Age,Fare,Embarked,Title,IsAlone
0,0,3,1,1,0,2,2,0
1,1,1,0,2,3,0,3,0
2,1,3,0,1,1,2,1,1
3,1,1,0,2,3,2,3,0
4,0,3,1,2,1,2,2,1
5,0,3,1,1,1,1,2,1
6,0,1,1,3,3,2,2,1
7,0,3,1,0,2,2,0,0
8,1,3,0,1,1,2,3,0
9,1,2,0,0,2,0,3,0
10,1,3,0,0,2,2,1,0
11,1,1,0,3,2,2,1,1
12,0,3,1,1,1,2,2,1
13,0,3,1,2,3,2,2,0
14,0,3,0,0,0,2,1,1
15,1,2,0,3,2,2,3,1
16,0,3,1,0,2,1,0,0
17,1,2,1,1,1,2,2,1
18,0,3,0,1,2,2,3,0
19,1,3,0,1,0,0,3,1
20,0,2,1,2,2,2,2,1
21,1,2,1,2,1,2,2,1
22,1,3,0,0,1,1,1,1
23,1,1,1,1,3,2,2,1
24,0,3,0,0,2,2,1,0
25,1,3,0,2,3,2,3,0
26,0,3,1,1,0,0,2,1
27,0,1,1,1,3,2,2,0
28,1,3,0,1,0,1,1,1
29,0,3,1,1,0,2,2,1
30,0,1,1,2,2,0,4,1
31,1,1,0,1,3,0,3,0
32,1,3,0,1,0,1,1,1
33,0,2,1,4,1,2,2,1
34,0,1,1,1,3,0,2,0
35,0,1,1,2,3,2,2,0
36,1,3,1,1,0,0,2,1
37,0,3,1,1,1,2,2,1
38,0,3,0,1,2,2,1,0
39,1,3,0,0,1,0,1,0
40,0,3,0,2,1,2,3,0
41,0,2,0,1,2,2,3,0
42,0,3,1,1,0,0,2,1
43,1,2,0,0,3,0,1,0
44,1,3,0,1,0,1,1,1
45,0,3,1,1,1,2,2,1
46,0,3,1,1,2,1,2,0
47,1,3,0,1,0,1,1,1
48,0,3,1,1,2,0,2,0
49,0,3,0,1,2,2,3,0
50,0,3,1,0,3,2,0,0
51,0,3,1,1,0,2,2,1
52,1,1,0,3,3,0,3,0
53,1,2,0,1,2,2,3,0
54,0,1,1,4,3,0,2,0
55,1,1,1,1,3,2,2,1
56,1,2,0,1,1,2,1,1
57,0,3,1,1,0,0,2,1
58,1,2,0,0,2,2,1,0
59,0,3,1,0,3,2,0,0
60,0,3,1,1,0,0,2,1
61,1,1,0,2,3,2,1,1
62,0,1,1,2,3,2,2,0
63,0,3,1,0,2,2,0,0
64,0,1,1,1,2,0,2,1
65,1,3,1,1,2,0,0,0
66,1,2,0,1,1,2,3,1
67,0,3,1,1,1,2,2,1
68,1,3,0,1,1,2,1,0
69,0,3,1,1,1,2,2,0
70,0,2,1,1,1,2,2,1
71,0,3,0,0,3,2,1,0
72,0,2,1,1,3,2,2,1
73,0,3,1,1,2,0,2,0
74,1,3,1,1,3,2,2,1
75,0,3,1,1,0,2,2,1
76,0,3,1,1,0,2,2,1
77,0,3,1,1,1,2,2,1
78,1,2,1,0,2,2,0,0
79,1,3,0,1,1,2,1,1
80,0,3,1,1,1,2,2,1
81,1,3,1,1,1,2,2,1
82,1,3,0,1,0,1,1,1
83,0,1,1,1,3,2,2,1
84,1,2,0,1,1,2,1,1
85,1,3,0,2,2,2,3,0
86,0,3,1,0,3,2,2,0
87,0,3,1,1,1,2,2,1
88,1,1,0,1,3,2,1,0
89,0,3,1,1,1,2,2,1
90,0,3,1,1,1,2,2,1
91,0,3,1,1,0,2,2,1
92,0,1,1,2,3,2,2,0
93,0,3,1,1,2,2,2,0
94,0,3,1,3,0,2,2,1
95,0,3,1,1,1,2,2,1
96,0,1,1,4,3,0,2,1
97,1,1,1,1,3,0,2,0
98,1,2,0,2,2,2,3,0
99,0,2,1,2,2,2,2,0
100,0,3,0,1,0,2,1,1
101,0,3,1,1,0,2,2,1
102,0,1,1,1,3,2,2,0
103,0,3,1,2,1,2,2,1
104,0,3,1,2,1,2,2,0
105,0,3,1,1,0,2,2,1
106,1,3,0,1,0,2,1,1
107,1,3,1,1,0,2,2,1
108,0,3,1,2,0,2,2,1
109,1,3,0,1,2,1,1,0
110,0,1,1,2,3,2,2,1
111,0,3,0,0,2,0,1,0
112,0,3,1,1,1,2,2,1
113,0,3,0,1,1,2,1,0
114,0,3,0,1,2,0,1,1
115,0,3,1,1,1,2,2,1
116,0,3,1,4,0,1,2,1
117,0,2,1,1,2,2,2,0
118,0,1,1,1,3,0,2,0
119,0,3,0,0,3,2,1,0
120,0,2,1,1,3,2,2,0
121,0,3,1,1,1,2,2,1
122,0,2,1,1,2,0,2,0
123,1,2,0,1,1,2,1,1
124,0,1,1,3,3,2,2,0
125,1,3,1,0,1,0,0,0
126,0,3,1,1,0,1,2,1
127,1,3,1,1,0,2,2,1
128,1,3,0,1,2,0,1,0
129,0,3,1,2,0,2,2,1
130,0,3,1,2,0,0,2,1
131,0,3,1,1,0,2,2,1
132,0,3,0,2,2,2,3,0
133,1,2,0,1,2,2,3,0
134,0,2,1,1,1,2,2,1
135,0,2,1,1,2,0,2,1
136,1,1,0,1,2,2,1,0
137,0,1,1,2,3,2,2,0
138,0,3,1,0,1,2,2,1
139,0,1,1,1,3,0,2,1
140,0,3,0,1,2,0,3,0
141,1,3,0,1,0,2,1,1
142,1,3,0,1,2,2,3,0
143,0,3,1,1,0,1,2,1
144,0,2,1,1,1,2,2,1
145,0,2,1,1,3,2,2,0
146,1,3,1,1,0,2,2,1
147,0,3,0,0,3,2,1,0
148,0,2,1,2,2,2,2,0
149,0,2,1,2,1,2,4,1
150,0,2,1,3,1,2,4,1
151,1,1,0,1,3,2,3,0
152,0,3,1,3,1,2,2,1
153,0,3,1,2,2,2,2,0
154,0,3,1,1,0,2,2,1
155,0,1,1,3,3,0,2,0
156,1,3,0,0,0,1,1,1
157,0,3,1,1,1,2,2,1
158,0,3,1,1,1,2,2,1
159,0,3,1,1,3,2,0,0
160,0,3,1,2,2,2,2,0
161,1,2,0,2,2,2,3,1
162,0,3,1,1,0,2,2,1
163,0,3,1,1,1,2,2,1
164,0,3,1,0,3,2,0,0
165,1,3,1,0,2,2,0,0
166,1,1,0,1,3,2,3,0
167,0,3,0,2,2,2,3,0
168,0,1,1,1,2,2,2,1
169,0,3,1,1,3,2,2,1
170,0,1,1,3,3,2,2,1
171,0,3,1,0,2,1,0,0
172,1,3,0,0,1,2,1,0
173,0,3,1,1,1,2,2,1
174,0,1,1,3,2,0,2,1
175,0,3,1,1,0,2,2,0
176,0,3,1,1,2,2,0,0
177,0,1,0,3,2,0,1,1
178,0,2,1,1,1,2,2,1
179,0,3,1,2,0,2,2,1
180,0,3,0,1,3,2,1,0
181,0,2,1,1,2,0,2,1
182,0,3,1,0,3,2,0,0
183,1,2,1,0,3,2,0,0
184,1,3,0,0,2,2,1,0
185,0,1,1,1,3,2,2,1
186,1,3,0,1,2,1,3,0
187,1,1,1,2,2,2,2,1
188,0,3,1,2,2,1,2,0
189,0,3,1,2,0,2,2,1
190,1,2,0,1,1,2,3,1
191,0,2,1,1,1,2,2,1
192,1,3,0,1,0,2,1,0
193,1,2,1,0,2,2,0,0
194,1,1,0,2,2,0,3,1
195,1,1,0,3,3,0,1,1
196,0,3,1,1,0,1,2,1
197,0,3,1,2,1,2,2,0
198,1,3,0,1,0,1,1,1
199,0,2,0,1,1,2,1,1
200,0,3,1,1,1,2,2,1
201,0,3,1,1,3,2,2,0
202,0,3,1,2,0,2,2,1
203,0,3,1,2,0,0,2,1
204,1,3,1,1,1,2,2,1
205,0,3,0,0,1,2,1,0
206,0,3,1,1,2,2,2,0
207,1,3,1,1,2,0,2,1
208,1,3,0,0,0,1,1,1
209,1,1,1,2,2,0,2,1
210,0,3,1,1,0,2,2,1
211,1,2,0,2,2,2,1,1
212,0,3,1,1,0,2,2,1
213,0,2,1,1,1,2,2,1
214,0,3,1,1,0,1,2,0
215,1,1,0,1,3,0,1,0
216,1,3,0,1,1,2,1,1
217,0,2,1,2,2,2,2,0
218,1,1,0,1,3,0,1,1
219,0,2,1,1,1,2,2,1
220,1,3,1,0,1,2,2,1
221,0,2,1,1,1,2,2,1
222,0,3,1,3,1,2,2,1
223,0,3,1,1,0,2,2,1
224,1,1,1,2,3,2,2,0
225,0,3,1,1,1,2,2,1
226,1,2,1,1,1,2,2,1
227,0,3,1,1,0,2,2,1
228,0,2,1,1,1,2,2,1
229,0,3,0,1,2,2,1,0
230,1,1,0,2,3,2,3,0
231,0,3,1,1,0,2,2,1
232,0,2,1,3,1,2,2,1
233,1,3,0,0,3,2,1,0
234,0,2,1,1,1,2,2,1
235,0,3,0,1,0,2,1,1
236,0,2,1,2,2,2,2,0
237,1,2,0,0,2,2,1,0
238,0,2,1,1,1,2,2,1
239,0,2,1,2,1,2,2,1
240,0,3,0,1,2,0,1,0
241,1,3,0,1,2,1,1,0
242,0,2,1,1,1,2,2,1
243,0,3,1,1,0,2,2,1
244,0,3,1,1,0,0,2,1
245,0,1,1,2,3,1,4,0
246,0,3,0,1,0,2,1,1
247,1,2,0,1,2,2,3,0
248,1,1,1,2,3,2,2,0
249,0,2,1,3,2,2,4,0
250,0,3,1,1,0,2,2,1
251,0,3,0,1,1,2,3,0
252,0,1,1,3,2,2,2,1
253,0,3,1,1,2,2,2,0
254,0,3,0,2,2,2,3,0
255,1,3,0,1,2,0,3,0
256,1,1,0,1,3,0,3,1
257,1,1,0,1,3,2,1,1
258,1,1,0,2,3,0,1,1
259,1,2,0,3,2,2,3,0
260,0,3,1,1,0,1,2,1
261,1,3,1,0,3,2,0,0
262,0,1,1,3,3,2,2,0
263,0,1,1,2,0,2,2,1
264,0,3,0,1,0,1,1,1
265,0,2,1,2,1,2,2,1
266,0,3,1,0,3,2,2,0
267,1,3,1,1,0,2,2,0
268,1,1,0,3,3,2,3,0
269,1,1,0,2,3,2,1,1
270,0,1,1,1,2,2,2,1
271,1,3,1,1,0,2,2,1
272,1,2,0,2,2,2,3,0
273,0,1,1,2,2,0,2,0
274,1,3,0,1,0,1,1,1
275,1,1,0,3,3,2,1,0
276,0,3,0,2,0,2,1,1
277,0,2,1,1,0,2,2,1
278,0,3,1,0,2,1,0,0
279,1,3,0,2,2,2,3,0
280,0,3,1,4,0,1,2,1
281,0,3,1,1,0,2,2,1
282,0,3,1,0,1,2,2,1
283,1,3,1,1,1,2,2,1
284,0,1,1,1,2,2,2,1
285,0,3,1,2,1,0,2,1
286,1,3,1,1,1,2,2,1
287,0,3,1,1,0,2,2,1
288,1,2,1,2,1,2,2,1
289,1,3,0,1,0,1,1,1
290,1,1,0,1,3,2,1,1
291,1,1,0,1,3,0,3,0
292,0,2,1,2,1,0,2,1
293,0,3,0,1,1,2,1,1
294,0,3,1,1,0,2,2,1
295,0,1,1,1,2,0,2,1
296,0,3,1,1,0,0,2,1
297,0,1,0,0,3,2,1,0
298,1,1,1,1,2,2,2,1
299,1,1,0,3,3,0,3,0
300,1,3,0,1,0,1,1,1
301,1,3,1,1,2,1,2,0
302,0,3,1,1,0,2,2,1
303,1,2,0,1,1,1,1,1
304,0,3,1,1,1,2,2,1
305,1,1,1,0,3,2,0,0
306,1,1,0,1,3,0,1,1
307,1,1,0,1,3,0,3,0
308,0,2,1,1,2,0,2,0
309,1,1,0,1,3,0,1,1
310,1,1,0,1,3,0,1,1
311,1,1,0,1,3,0,1,0
312,0,2,0,1,2,2,3,0
313,0,3,1,1,0,2,2,1
314,0,2,1,2,2,2,2,0
315,1,3,0,1,0,2,1,1
316,1,2,0,1,2,2,3,0
317,0,2,1,3,1,2,4,1
318,1,1,0,1,3,2,1,0
319,1,1,0,2,3,0,3,0
320,0,3,1,1,0,2,2,1
321,0,3,1,1,0,2,2,1
322,1,2,0,1,1,1,1,1
323,1,2,0,1,2,2,3,0
324,0,3,1,1,3,2,2,0
325,1,1,0,2,3,0,1,1
326,0,3,1,3,0,2,2,1
327,1,2,0,2,1,2,3,1
328,1,3,0,1,2,2,3,0
329,1,1,0,0,3,0,1,0
330,1,3,0,1,2,1,1,0
331,0,1,1,2,2,2,2,1
332,0,1,1,2,3,2,2,0
333,0,3,1,0,2,2,2,0
334,1,1,0,1,3,2,3,0
335,0,3,1,1,0,2,2,1
336,0,1,1,1,3,2,2,0
337,1,1,0,2,3,0,1,1
338,1,3,1,2,1,2,2,1
339,0,1,1,2,3,2,2,1
340,1,2,1,0,2,2,0,0
341,1,1,0,1,3,2,1,0
342,0,2,1,1,1,2,2,1
343,0,2,1,1,1,2,2,1
344,0,2,1,2,1,2,2,1
345,1,2,0,1,1,2,1,1
346,1,2,0,2,1,2,1,1
347,1,3,0,1,2,2,3,0
348,1,3,1,0,2,2,0,0
349,0,3,1,2,1,2,2,1
350,0,3,1,1,1,2,2,1
351,0,1,1,1,3,2,2,1
352,0,3,1,0,0,0,2,0
353,0,3,1,1,2,2,2,0
354,0,3,1,1,0,0,2,1
355,0,3,1,1,1,2,2,1
356,1,1,0,1,3,2,1,0
357,0,2,0,2,1,2,1,1
358,1,3,0,1,0,1,1,1
359,1,3,0,1,0,1,1,1
360,0,3,1,2,2,2,2,0
361,0,2,1,1,2,0,2,0
362,0,3,0,2,2,0,3,0
363,0,3,1,2,0,2,2,1
364,0,3,1,1,2,1,2,0
365,0,3,1,1,0,2,2,1
366,1,1,0,3,3,0,3,0
367,1,3,0,1,0,0,3,1
368,1,3,0,1,0,1,1,1
369,1,1,0,1,3,0,3,1
370,1,1,1,1,3,0,2,0
371,0,3,1,1,0,2,2,0
372,0,3,1,1,1,2,2,1
373,0,1,1,1,3,0,2,1
374,0,3,0,0,2,2,1,0
375,1,1,0,1,3,0,3,0
376,1,3,0,1,0,2,1,1
377,0,1,1,1,3,0,2,0
378,0,3,1,1,0,0,2,1
379,0,3,1,1,0,2,2,1
380,1,1,0,2,3,0,1,1
381,1,3,0,0,2,0,1,0
382,0,3,1,1,1,2,2,1
383,1,1,0,2,3,2,3,0
384,0,3,1,1,0,2,2,1
385,0,2,1,1,3,2,2,1
386,0,3,1,0,3,2,0,0
387,1,2,0,2,1,2,1,1
388,0,3,1,1,0,1,2,1
389,1,2,0,1,1,0,1,1
390,1,1,1,2,3,2,2,0
391,1,3,1,1,0,2,2,1
392,0,3,1,1,1,2,2,0
393,1,1,0,1,3,0,1,0
394,1,3,0,1,2,2,3,0
395,0,3,1,1,0,2,2,1
396,0,3,0,1,0,2,1,1
397,0,2,1,2,2,2,2,1
398,0,2,1,1,1,2,4,1
399,1,2,0,1,1,2,3,1
400,1,3,1,2,1,2,2,1
401,0,3,1,1,1,2,2,1
402,0,3,0,1,1,2,1,0
403,0,3,1,1,2,2,2,0
404,0,3,0,1,1,2,1,1
405,0,2,1,2,2,2,2,0
406,0,3,1,3,0,2,2,1
407,1,2,1,0,2,2,0,0
408,0,3,1,1,0,2,2,1
409,0,3,0,1,2,2,1,0
410,0,3,1,1,0,2,2,1
411,0,3,1,1,0,1,2,1
412,1,1,0,2,3,1,1,0
413,0,2,1,1,0,2,2,1
414,1,3,1,2,1,2,2,1
415,0,3,0,1,1,2,3,1
416,1,2,0,2,3,2,3,0
417,1,2,0,1,1,2,1,0
418,0,2,1,1,1,2,2,1
419,0,3,0,0,2,2,1,0
420,0,3,1,1,0,0,2,1
421,0,3,1,1,0,1,2,1
422,0,3,1,1,0,2,2,1
423,0,3,0,1,1,2,3,0
424,0,3,1,1,2,2,2,0
425,0,3,1,1,0,2,2,1
426,1,2,0,1,2,2,3,0
427,1,2,0,1,2,2,1,1
428,0,3,1,1,0,1,2,1
429,1,3,1,1,1,2,2,1
430,1,1,1,1,2,2,2,1
431,1,3,0,1,2,2,3,0
432,1,2,0,2,2,2,3,0
433,0,3,1,1,0,2,2,1
434,0,1,1,3,3,2,2,0
435,1,1,0,0,3,2,1,0
436,0,3,0,1,3,2,1,0
437,1,2,0,1,2,2,3,0
438,0,1,1,3,3,2,2,0
439,0,2,1,1,1,2,2,1
440,1,2,0,2,2,2,3,0
441,0,3,1,1,1,2,2,1
442,0,3,1,1,0,2,2,0
443,1,2,0,1,1,2,1,1
444,1,3,1,1,1,2,2,1
445,1,1,1,0,3,2,0,0
