,Survived,Pclass,Sex,Age,Fare,Embarked,Title,IsAlone
446,1,2,0,0,2,2,1,0
447,1,1,1,2,2,2,2,1
448,1,3,0,0,2,0,1,0
449,1,1,1,3,2,2,4,1
450,0,2,1,2,2,2,2,0
451,0,3,1,1,2,2,2,0
452,0,1,1,1,2,0,2,1
453,1,1,1,3,3,0,2,0
454,0,3,1,1,1,2,2,1
455,1,3,1,1,0,0,2,1
456,0,1,1,4,2,2,2,1
457,1,1,0,1,3,2,3,0
458,1,2,0,3,1,2,1,1
459,0,3,1,1,0,1,2,1
460,1,1,1,2,2,2,2,1
461,0,3,1,2,1,2,2,1
462,0,1,1,2,3,2,2,1
463,0,2,1,2,1,2,2,1
464,0,3,1,1,1,2,2,1
465,0,3,1,2,0,2,2,1
466,0,2,1,1,0,2,2,1
467,0,1,1,3,2,2,2,1
468,0,3,1,1,0,1,2,1
469,1,3,0,0,2,0,1,0
470,0,3,1,1,0,2,2,1
471,0,3,1,2,1,2,2,1
472,1,2,0,2,2,2,3,0
473,1,2,0,1,1,0,3,1
474,0,3,0,1,1,2,1,1
475,0,1,1,1,3,2,2,1
476,0,2,1,2,2,2,2,0
477,0,3,1,1,0,2,2,0
478,0,3,1,1,0,2,2,1
479,1,3,0,0,1,2,1,0
480,0,3,1,0,3,2,0,0
481,0,2,1,1,0,2,2,1
482,0,3,1,3,1,2,2,1
483,1,3,0,3,1,2,3,1
484,1,1,1,1,3,0,2,0
485,0,3,0,1,2,2,1,0
486,1,1,0,2,3,2,3,0
487,0,1,1,3,2,0,2,1
488,0,3,1,1,1,2,2,1
489,1,3,1,0,2,2,0,0
490,0,3,1,1,2,2,2,0
491,0,3,1,1,0,2,2,1
492,0,1,1,3,2,2,2,1
493,0,1,1,4,3,0,2,1
494,0,3,1,1,1,2,2,1
495,0,3,1,1,2,0,2,1
496,1,1,0,3,3,0,1,0
497,0,3,1,1,2,2,2,1
498,0,1,0,1,3,2,3,0
499,0,3,1,1,0,2,2,1
500,0,3,1,1,1,2,2,1
501,0,3,0,1,0,1,1,1
502,0,3,0,1,0,1,1,1
503,0,3,0,2,1,2,1,1
504,1,1,0,0,3,2,1,1
505,0,1,1,1,3,0,2,0
506,1,2,0,2,2,2,3,0
507,1,1,1,1,2,2,2,1
508,0,3,1,1,2,2,2,1
509,1,3,1,1,3,2,2,1
510,1,3,1,1,0,1,2,1
511,0,3,1,1,1,2,2,1
512,1,1,1,2,2,2,2,1
513,1,1,0,3,3,0,3,0
514,0,3,1,1,0,2,2,1
515,0,1,1,2,3,2,2,1
516,1,2,0,2,1,2,3,1
517,0,3,1,1,2,1,2,1
518,1,2,0,2,2,2,3,0
519,0,3,1,1,0,2,2,1
520,1,1,0,1,3,2,1,1
521,0,3,1,1,0,2,2,1
522,0,3,1,1,0,0,2,1
523,1,1,0,2,3,0,3,0
524,0,3,1,1,0,0,2,1
525,0,3,1,2,0,1,2,1
526,1,2,0,3,1,2,1,1
527,0,1,1,1,3,2,2,1
528,0,3,1,2,1,2,2,1
529,0,2,1,1,1,2,2,0
530,1,2,0,0,2,2,1,0
531,0,3,1,1,0,0,2,1
532,0,3,1,1,0,0,2,0
533,1,3,0,1,2,0,3,0
534,0,3,0,1,1,2,1,1
535,1,2,0,0,2,2,1,0
536,0,1,1,2,2,2,4,1
537,1,1,0,1,3,0,1,1
538,0,3,1,1,2,2,2,1
539,1,1,0,1,3,0,1,0
540,1,1,0,2,3,2,1,0
541,0,3,0,0,3,2,1,0
542,0,3,0,0,3,2,1,0
543,1,2,1,1,2,2,2,0
544,0,1,1,3,3,0,2,0
545,0,1,1,3,2,2,2,1
546,1,2,0,1,2,2,3,0
547,1,2,1,1,1,0,2,1
548,0,3,1,2,2,2,2,0
549,1,2,1,0,3,2,0,0
550,1,1,1,1,3,0,2,0
551,0,2,1,1,2,2,2,1
552,0,3,1,1,0,1,2,1
553,1,3,1,1,0,0,2,1
554,1,3,0,1,0,2,1,1
555,0,1,1,3,2,2,2,1
556,1,1,0,2,3,0,4,0
557,0,1,1,1,3,0,2,1
558,1,1,0,2,3,2,3,0
559,1,3,0,2,2,2,3,0
560,0,3,1,1,0,1,2,1
561,0,3,1,2,0,2,2,1
562,0,2,1,1,1,2,2,1
563,0,3,1,1,1,2,2,1
564,0,3,0,1,1,2,1,1
565,0,3,1,1,2,2,2,0
566,0,3,1,1,0,2,2,1
567,0,3,0,1,2,2,3,0
568,0,3,1,1,0,0,2,1
569,1,3,1,1,0,2,2,1
570,1,2,1,3,1,2,2,1
571,1,1,0,3,3,2,3,0
572,1,1,1,2,2,2,2,1
573,1,3,0,1,0,1,1,1
574,0,3,1,0,1,2,2,1
575,0,3,1,1,2,2,2,1
576,1,2,0,2,1,2,1,1
577,1,1,0,2,3,2,3,0
578,0,3,0,1,2,0,3,0
579,1,3,1,1,1,2,2,1
580,1,2,0,1,2,2,1,0
581,1,1,0,2,3,0,3,0
582,0,2,1,3,2,2,2,1
583,0,1,1,2,3,0,2,1
584,0,3,1,1,1,0,2,1
585,1,1,0,1,3,2,1,0
586,0,2,1,2,2,2,2,1
587,1,1,1,3,3,0,2,0
588,0,3,1,1,1,2,2,1
589,0,3,1,1,1,2,2,1
590,0,3,1,2,0,2,2,1
591,1,1,0,3,3,0,3,0
592,0,3,1,2,0,2,2,1
593,0,3,0,1,0,1,1,0
594,0,2,1,2,2,2,2,0
595,0,3,1,2,2,2,2,0
596,1,2,0,1,3,2,1,1
597,0,3,1,3,0,2,2,1
598,0,3,1,1,0,0,2,1
599,1,1,1,3,3,0,4,0
600,1,2,0,1,2,2,3,0
601,0,3,1,1,0,2,2,1
602,0,1,1,1,3,2,2,1
603,0,3,1,2,1,2,2,1
604,1,1,1,2,2,0,2,1
605,0,3,1,2,2,2,2,0
606,0,3,1,1,0,2,2,1
607,1,1,1,1,2,2,2,1
608,1,2,0,1,3,0,3,0
609,1,1,0,2,3,2,1,1
610,0,3,0,2,3,2,3,0
611,0,3,1,1,0,2,2,1
612,1,3,0,1,2,1,1,0
613,0,3,1,1,0,1,2,1
614,0,3,1,2,1,2,2,1
615,1,2,0,1,3,2,1,0
616,0,3,1,2,1,2,2,0
617,0,3,0,1,2,2,3,0
618,1,2,0,0,3,2,1,0
619,0,2,1,1,1,2,2,1
620,0,3,1,1,2,0,2,0
621,1,1,1,2,3,2,2,0
622,1,3,1,1,2,0,2,0
623,0,3,1,1,0,2,2,1
624,0,3,1,1,2,2,2,1
625,0,1,1,3,3,2,2,1
626,0,2,1,3,1,1,4,1
627,1,1,0,1,3,2,1,1
628,0,3,1,1,0,2,2,1
629,0,3,1,1,0,1,2,1
630,1,1,1,4,2,2,2,1
631,0,3,1,3,0,2,2,1
632,1,1,1,1,2,0,4,1
633,0,1,1,1,0,2,2,1
634,0,3,0,0,2,2,1,0
635,1,2,0,1,1,2,1,1
636,0,3,1,1,1,2,2,1
637,0,2,1,1,2,2,2,0
638,0,3,0,2,3,2,3,0
639,0,3,1,1,2,2,2,0
640,0,3,1,1,0,2,2,1
641,1,1,0,1,3,0,1,1
642,0,3,0,0,2,2,1,0
643,1,3,1,1,3,2,2,1
644,1,3,0,0,2,0,1,0
645,1,1,1,2,3,0,2,0
646,0,3,1,1,0,2,2,1
647,1,1,1,3,3,0,4,1
648,0,3,1,1,0,2,2,1
649,1,3,0,1,0,2,1,1
650,0,3,1,1,0,2,2,1
651,1,2,0,1,2,2,1,0
652,0,3,1,1,1,2,2,1
653,1,3,0,1,0,1,1,1
654,0,3,0,1,0,1,1,1
655,0,2,1,1,3,2,2,0
656,0,3,1,1,0,2,2,1
657,0,3,0,1,2,1,3,0
658,0,2,1,1,1,2,2,1
659,0,1,1,3,3,0,2,0
660,1,1,1,3,3,2,4,0
661,0,3,1,2,0,0,2,1
662,0,1,1,2,2,2,2,1
663,0,3,1,2,0,2,2,1
664,1,3,1,1,1,2,2,0
665,0,2,1,1,3,2,2,0
666,0,2,1,1,1,2,2,1
667,0,3,1,1,0,2,2,1
668,0,3,1,2,1,2,2,1
669,1,1,0,1,3,2,3,0
670,1,2,0,2,3,2,3,0
671,0,1,1,1,3,2,2,0
672,0,2,1,4,1,2,2,1
673,1,2,1,1,1,2,2,1
674,0,2,1,1,0,2,2,1
675,0,3,1,1,0,2,2,1
676,0,3,1,1,1,2,2,1
677,1,3,0,1,1,2,1,1
678,0,3,0,2,3,2,3,0
679,1,1,1,2,3,0,2,0
680,0,3,0,1,1,1,1,1
681,1,1,1,1,3,0,2,1
682,0,3,1,1,1,2,2,1
683,0,3,1,0,3,2,2,0
684,0,2,1,3,3,2,2,0
685,0,2,1,1,3,0,2,0
686,0,3,1,0,3,2,2,0
687,0,3,1,1,1,2,2,1
688,0,3,1,1,0,2,2,1
689,1,1,0,0,3,2,1,0
690,1,1,1,1,3,2,2,0
691,1,3,0,0,1,0,1,0
692,1,3,1,1,3,2,2,1
693,0,3,1,1,0,0,2,1
694,0,1,1,3,2,2,4,1
695,0,2,1,3,1,2,2,1
696,0,3,1,2,1,2,2,1
697,1,3,0,1,0,1,1,1
698,0,1,1,3,3,0,2,0
699,0,3,1,2,0,2,2,1
700,1,1,0,1,3,0,3,0
701,1,1,1,2,2,2,2,1
702,0,3,0,1,2,0,1,0
703,0,3,1,1,0,1,2,1
704,0,3,1,1,0,2,2,0
705,0,2,1,2,2,2,2,1
706,1,2,0,2,1,2,3,1
707,1,1,1,2,2,2,2,1
708,1,1,0,1,3,2,1,1
709,1,3,1,1,2,0,0,0
710,1,1,0,1,3,0,1,1
711,0,1,1,1,2,2,2,1
712,1,1,1,2,3,2,2,0
713,0,3,1,1,1,2,2,1
714,0,2,1,3,1,2,2,1
715,0,3,1,1,0,2,2,1
716,1,1,0,2,3,0,1,1
717,1,2,0,1,1,2,1,1
718,0,3,1,1,2,1,2,1
719,0,3,1,2,0,2,2,1
720,1,2,0,0,3,2,1,0
721,0,3,1,1,0,2,2,0
722,0,2,1,2,1,2,2,1
723,0,2,1,3,1,2,2,1
724,1,1,1,1,3,2,2,0
725,0,3,1,1,1,2,2,1
726,1,2,0,1,2,2,3,0
727,1,3,0,1,0,1,1,1
728,0,2,1,1,2,2,2,0
729,0,3,0,1,1,2,1,0
730,1,1,0,1,3,2,1,1
731,0,3,1,0,2,0,2,1
732,0,2,1,1,0,2,2,1
733,0,2,1,1,1,2,2,1
734,0,2,1,1,1,2,2,1
735,0,3,1,1,2,2,2,1
736,0,3,0,2,3,2,3,0
737,1,1,1,2,3,0,2,1
738,0,3,1,1,0,2,2,1
739,0,3,1,1,0,2,2,1
740,1,1,1,1,2,2,2,1
741,0,1,1,2,3,2,2,0
742,1,1,0,1,3,0,1,0
743,0,3,1,1,2,2,2,0
744,1,3,1,1,1,2,2,1
745,0,1,1,4,3,2,4,0
746,0,3,1,0,2,2,2,0
747,1,2,0,1,1,2,1,1
748,0,1,1,1,3,2,2,0
749,0,3,1,1,0,1,2,1
750,1,2,0,0,2,2,1,0
751,1,3,1,0,1,2,0,0
752,0,3,1,2,1,2,2,1
753,0,3,1,1,0,2,2,1
754,1,2,0,2,3,2,3,0
755,1,2,1,0,2,2,0,0
756,0,3,1,1,0,2,2,1
757,0,2,1,1,1,2,2,1
758,0,3,1,2,1,2,2,1
759,1,1,0,2,3,2,4,1
760,0,3,1,1,2,2,2,1
761,0,3,1,2,0,2,2,1
762,1,3,1,1,0,0,2,1
763,1,1,0,2,3,2,3,0
764,0,3,1,0,0,2,2,1
765,1,1,0,3,3,2,3,0
766,0,1,1,1,3,0,4,1
767,0,3,0,1,0,1,1,1
768,0,3,1,1,2,1,2,0
769,0,3,1,1,1,2,2,1
770,0,3,1,1,1,2,2,1
771,0,3,1,2,0,2,2,1
772,0,2,0,3,1,2,3,1
773,0,3,1,1,0,0,2,1
774,1,2,0,3,2,2,3,0
775,0,3,1,1,0,2,2,1
776,0,3,1,1,0,1,2,1
777,1,3,0,0,1,2,1,1
778,0,3,1,1,0,1,2,1
779,1,1,0,2,3,2,3,0
780,1,3,0,0,0,0,1,1
781,1,1,0,1,3,2,3,0
782,0,1,1,1,2,2,2,1
783,0,3,1,1,2,2,2,0
784,0,3,1,1,0,2,2,1
785,0,3,1,1,0,2,2,1
786,1,3,0,1,0,2,1,1
787,0,3,1,0,2,1,0,0
788,1,3,1,0,2,2,0,0
789,0,1,1,2,3,0,2,1
790,0,3,1,1,0,1,2,1
791,0,2,1,0,2,2,2,1
792,0,3,0,1,3,2,1,0
793,0,1,1,1,2,0,2,1
794,0,3,1,1,0,2,2,1
795,0,2,1,2,1,2,2,1
796,1,1,0,3,2,2,4,1
797,1,3,0,1,1,2,3,1
798,0,3,1,1,0,0,2,1
799,0,3,0,1,2,2,3,0
800,0,2,1,2,1,2,2,1
801,1,2,0,1,2,2,3,0
802,1,1,1,0,3,2,0,0
803,1,3,1,0,1,0,0,0
804,1,3,1,1,0,2,2,1
805,0,3,1,1,0,2,2,1
806,0,1,1,2,0,2,2,1
807,0,3,0,1,0,2,1,1
808,0,2,1,2,1,2,2,1
809,1,1,0,2,3,2,3,0
810,0,3,1,1,0,2,2,1
811,0,3,1,2,2,2,2,1
812,0,2,1,2,1,2,2,1
813,0,3,0,0,3,2,1,0
814,0,3,1,1,1,2,2,1
815,0,1,1,1,0,2,2,1
816,0,3,0,1,1,2,1,1
817,0,2,1,1,3,0,2,0
818,0,3,1,2,0,2,2,1
819,0,3,1,0,2,2,0,0
820,1,1,0,3,3,2,3,0
821,1,3,1,1,1,2,2,1
822,0,1,1,2,0,2,4,1
823,1,3,0,1,1,2,3,0
824,0,3,1,0,3,2,0,0
825,0,3,1,1,0,1,2,1
826,0,3,1,1,3,2,2,1
827,1,2,1,0,3,0,0,0
828,1,3,1,1,0,1,2,1
829,1,1,0,3,3,2,3,1
830,1,3,0,0,2,0,3,0
831,1,2,1,0,2,2,0,0
832,0,3,1,1,0,0,2,1
833,0,3,1,1,0,2,2,1
834,0,3,1,1,1,2,2,1
835,1,1,0,2,3,0,1,0
836,0,3,1,1,1,2,2,1
837,0,3,1,1,1,2,2,1
838,1,3,1,1,3,2,2,1
839,1,1,1,1,2,0,2,1
840,0,3,1,1,1,2,2,1
841,0,2,1,0,1,2,2,1
842,1,1,0,1,2,0,1,1
843,0,3,1,2,0,0,2,1
844,0,3,1,1,1,2,2,1
845,0,3,1,2,0,2,2,1
846,0,3,1,1,3,2,2,0
847,0,3,1,2,0,0,2,1
848,0,2,1,1,3,2,4,0
849,1,1,0,1,3,0,3,0
850,0,3,1,0,3,2,0,0
851,0,3,1,4,0,2,2,1
852,0,3,0,0,2,0,1,0
853,1,1,0,0,3,2,1,0
854,0,2,0,2,2,2,3,0
855,1,3,0,1,1,2,3,0
856,1,1,0,2,3,2,3,0
857,1,1,1,3,2,2,2,1
858,1,3,0,1,2,0,3,0
859,0,3,1,1,0,0,2,1
860,0,3,1,2,1,2,2,0
861,0,2,1,1,1,2,2,0
862,1,1,0,2,2,2,3,1
863,0,3,0,1,3,2,1,0
864,0,2,1,1,1,2,2,1
865,1,2,0,2,1,2,3,1
866,1,2,0,1,1,0,1,0
867,0,1,1,1,3,2,2,1
868,0,3,1,1,1,2,2,1
869,1,3,1,0,1,2,0,0
870,0,3,1,1,0,2,2,1
871,1,1,0,2,3,2,3,0
872,0,1,1,2,0,2,2,1
873,0,3,1,2,1,2,2,1
874,1,2,0,1,2,0,3,0
875,1,3,0,0,0,0,1,1
876,0,3,1,1,1,2,2,1
877,0,3,1,1,0,2,2,1
878,0,3,1,1,0,2,2,1
879,1,1,0,3,3,0,3,0
880,1,2,0,1,2,2,3,0
881,0,3,1,2,0,2,2,1
882,0,3,0,1,1,2,1,1
883,0,2,1,1,1,2,2,1
884,0,3,1,1,0,2,2,1
885,0,3,0,2,2,1,3,0
886,0,2,1,1,1,2,4,1
887,1,1,0,1,2,2,1,1
888,0,3,0,1,2,2,1,0
889,1,1,1,1,2,0,2,1
890,0,3,1,1,0,1,2,1
